<?php
#---------------------------------------------#
#      ********* RotorCMS *********           #
#           Author  :  Vantuz                 #
#            Email  :  visavi.net@mail.ru     #
#             Site  :  http://visavi.net      #
#              ICQ  :  36-44-66               #
#            Skype  :  vantuzilla             #
#---------------------------------------------#
if (!defined('BASEDIR')) {
	exit(header('Location: /index.php'));
}
?>


CREATE TABLE IF NOT EXISTS `guest2` (
  `id` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `user_id` int(11) unsigned NOT NULL,
  `text` text NOT NULL,
  `ip` varchar(15) NOT NULL,
  `brow` varchar(25) NOT NULL,
  `reply` text NOT NULL,
  `edit_user_id` int(11) DEFAULT NULL,
  `updated_at` timestamp NOT NULL,
  `created_at` timestamp NOT NULL,
  PRIMARY KEY (`id`),
  KEY `created_at` (`created_at`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;


CREATE TABLE IF NOT EXISTS `users2` (
  `id` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `login` varchar(20) NOT NULL,
  `password` varchar(40) NOT NULL,
  `email` varchar(50) NOT NULL,
  `gender` tinyint(1) unsigned NOT NULL DEFAULT '0',
  `level` smallint(4) unsigned NOT NULL DEFAULT '107',
  `name` varchar(20) NOT NULL DEFAULT '',
  `country` varchar(30) NOT NULL DEFAULT '',
  `city` varchar(50) NOT NULL DEFAULT '',
  `info` text NOT NULL,
  `site` varchar(50) NOT NULL DEFAULT '',
  `icq` varchar(10) NOT NULL DEFAULT '',
  `skype` varchar(32) NOT NULL DEFAULT '',
  `jabber` varchar(50) NOT NULL DEFAULT '',
  `birthday` varchar(10) NOT NULL DEFAULT '',
  `visits` int(11) unsigned NOT NULL DEFAULT '0',
  `newprivat` smallint(4) unsigned NOT NULL DEFAULT '0',
  `newwall` smallint(4) unsigned NOT NULL DEFAULT '0',
  `allforum` int(11) unsigned NOT NULL DEFAULT '0',
  `allguest` int(11) unsigned NOT NULL DEFAULT '0',
  `allcomments` int(11) unsigned NOT NULL DEFAULT '0',
  `themes` varchar(20) NOT NULL DEFAULT '',
  `postguest` smallint(4) unsigned NOT NULL DEFAULT '0',
  `postnews` smallint(4) unsigned NOT NULL DEFAULT '0',
  `postprivat` smallint(4) unsigned NOT NULL DEFAULT '0',
  `postforum` smallint(4) unsigned NOT NULL DEFAULT '0',
  `themesforum` smallint(4) unsigned NOT NULL DEFAULT '0',
  `timezone` varchar(3) NOT NULL DEFAULT '0',
  `point` int(11) unsigned NOT NULL DEFAULT '0',
  `money` int(11) unsigned NOT NULL DEFAULT '0',
  `ban` tinyint(1) unsigned NOT NULL DEFAULT '0',
  `timeban` int(11) unsigned NOT NULL DEFAULT '0',
  `timelastban` timestamp DEFAULT NULL,
  `reasonban` text NOT NULL,
  `loginsendban` varchar(20) NOT NULL DEFAULT '',
  `totalban` tinyint(2) unsigned NOT NULL DEFAULT '0',
  `explainban` tinyint(1) unsigned NOT NULL DEFAULT '0',
  `status` varchar(50) NOT NULL DEFAULT '',
  `avatar` varchar(50) NOT NULL DEFAULT '',
  `picture` varchar(50) NOT NULL DEFAULT '',
  `rating` mediumint(8) NOT NULL DEFAULT '0',
  `posrating` mediumint(8) unsigned NOT NULL DEFAULT '0',
  `negrating` mediumint(8) unsigned NOT NULL DEFAULT '0',
  `keypasswd` varchar(20) NOT NULL DEFAULT '',
  `timepasswd` timestamp DEFAULT NULL,
  `timelastlogin` timestamp DEFAULT NULL,
  `timebonus` timestamp DEFAULT NULL,
  `confirmreg` tinyint(1) unsigned NOT NULL DEFAULT '0',
  `confirmregkey` varchar(30) NOT NULL DEFAULT '',
  `secquest` varchar(50) NOT NULL DEFAULT '',
  `secanswer` varchar(40) NOT NULL DEFAULT '',
  `ipbinding` tinyint(1) unsigned NOT NULL DEFAULT '0',
  `navigation` tinyint(1) unsigned NOT NULL DEFAULT '0',
  `newchat` int(11) unsigned NOT NULL DEFAULT '0',
  `privacy` tinyint(1) unsigned NOT NULL DEFAULT '0',
  `apikey` varchar(32) NOT NULL DEFAULT '',
  `updated_at` timestamp NOT NULL,
  `created_at` timestamp NOT NULL,
  PRIMARY KEY (`id`),
  UNIQUE KEY `login` (`login`),
  UNIQUE KEY `email` (`email`),
  KEY `level` (`level`),
  KEY `point` (`point`),
  KEY `money` (`money`),
  KEY `rating` (`rating`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

CREATE TABLE IF NOT EXISTS `setting2` (
  `name` varchar(25) NOT NULL,
  `value` varchar(255) NOT NULL,
  PRIMARY KEY (`name`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;


CREATE TABLE IF NOT EXISTS `blacklist2` (
  `id` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `type` tinyint(1) unsigned NOT NULL,
  `value` varchar(100) NOT NULL,
  `user_id` int(11) unsigned NOT NULL,
  `updated_at` timestamp NOT NULL,
  `created_at` timestamp NOT NULL,
  PRIMARY KEY (`id`),
  KEY `type` (`type`,`value`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;


CREATE TABLE IF NOT EXISTS `invite2` (
  `id` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `invite` varchar(20) NOT NULL,
  `user_id` int(11) unsigned NOT NULL,
  `invited_user_id` int(11) unsigned DEFAULT NULL,
  `used` tinyint(1) unsigned NOT NULL DEFAULT '0',
  `updated_at` timestamp NOT NULL,
  `created_at` timestamp NOT NULL,
  PRIMARY KEY (`id`),
  KEY `user_id` (`user_id`),
  KEY `used` (`used`),
  KEY `created_at` (`created_at`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

CREATE TABLE IF NOT EXISTS `logs2` (
  `id` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `user_id` int(11) unsigned NOT NULL,
  `request` varchar(255) NOT NULL DEFAULT '',
  `referer` varchar(255) NOT NULL DEFAULT '',
  `ip` varchar(20) NOT NULL DEFAULT '',
  `brow` varchar(25) NOT NULL DEFAULT '',
  `created_at` timestamp NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;


